id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,token drift,87,45,24,28,307,ship,baseline,monotonic-signal
g002,grammar width,65,66,17,76,352,ship,edge,drag-penalty
g003,label quality,102,44,15,63,412,ship,recovery,confidence-floor
g004,error locality,80,71,15,59,396,ship,negative,lane-boundary
g005,token drift,72,52,17,62,331,ship,baseline,monotonic-signal
g006,grammar width,116,45,40,68,386,ship,edge,drag-penalty
g007,label quality,97,44,32,32,315,ship,recovery,confidence-floor
g008,error locality,47,11,30,62,135,watch,negative,lane-boundary
g009,token drift,70,67,9,81,398,ship,baseline,monotonic-signal
g010,grammar width,85,27,42,95,278,ship,edge,drag-penalty
g011,label quality,52,45,18,64,256,ship,recovery,confidence-floor
g012,error locality,39,56,8,53,258,ship,negative,lane-boundary
g013,token drift,36,64,29,52,201,watch,baseline,monotonic-signal
g014,grammar width,38,36,37,99,174,watch,edge,drag-penalty
g015,label quality,86,59,22,84,394,ship,recovery,confidence-floor
g016,error locality,114,38,16,38,408,ship,negative,lane-boundary
g017,token drift,43,30,14,62,209,ship,baseline,monotonic-signal
g018,grammar width,99,64,36,36,353,ship,edge,drag-penalty
g019,label quality,43,48,27,27,171,watch,recovery,confidence-floor
g020,error locality,62,8,45,27,94,hold,negative,lane-boundary
g021,token drift,31,25,14,75,176,watch,baseline,monotonic-signal
g022,grammar width,107,71,21,62,462,ship,edge,drag-penalty
g023,label quality,61,62,26,58,287,ship,recovery,confidence-floor
g024,error locality,85,60,9,61,409,ship,negative,lane-boundary
g025,token drift,57,61,44,67,228,ship,baseline,monotonic-signal
g026,grammar width,46,29,42,31,101,hold,edge,drag-penalty
g027,label quality,88,16,42,61,231,ship,recovery,confidence-floor
g028,error locality,113,12,44,80,311,ship,negative,lane-boundary
g029,token drift,41,12,25,94,166,watch,baseline,monotonic-signal
g030,grammar width,96,50,17,63,400,ship,edge,drag-penalty
g031,label quality,39,71,15,52,266,ship,recovery,confidence-floor
g032,error locality,40,49,36,51,161,watch,negative,lane-boundary
g033,token drift,106,76,27,98,487,ship,baseline,monotonic-signal
g034,grammar width,55,57,45,83,227,ship,edge,drag-penalty
g035,label quality,33,50,35,37,131,watch,recovery,confidence-floor
